"0","# A simple bar chart - average heights of the species"
"0","bar1 <- ggplot(data=species_summ,"
"0","          aes(x = species, y=average_height, fill = species)) +"
"0","geom_bar(stat='identity',position='dodge') +"
"0","theme_bw() +"
"0","#scale_y_continuous(limits=c(0,XXXX),labels = scales::comma) +"
"0","#scale_x_continuous(breaks=min(f2$year):max(f2$year)) + "
"0","scale_fill_manual(values=rep(cbPalette,5)) +"
"0","theme(legend.position=""none"") +"
"0","labs(title='Average Height of Selected Star Wars Species') +"
"0","theme(plot.title = element_text(lineheight=1, face=""bold"",hjust = 0.5)) +"
"0","xlab('Species') +"
"0","ylab('')"
"0","bar1"
