"0","# Treemap of star wars character mass"
"0","ggplot(data=starwars %>% drop_na(mass),"
"0","                aes(area=mass,fill=species,label=name)) + "
"0","  theme(plot.title = element_text(lineheight=1, face=""bold"",hjust = 0.5),"
"0","      legend.title = element_blank()) +"
"0","  labs(title='Relative Weights of Star Wars Characters') +"
"0","  scale_fill_manual(values=rep(cbPalette,5)) +"
"0","  geom_treemap() +"
"0","  geom_treemap_text(fontface = ""italic"", colour = ""white"", place = ""centre"","
"0","                    grow = TRUE)"
