"0","# Number of characters from each species "
"0","ggplot(data=starwars_gender_film,"
"0","          aes(x = episode, y=prop,color = gender)) +"
"0","geom_line() + geom_point() +"
"0","theme_bw() + "
"0","scale_x_continuous(breaks=c(1:7)) +"
"0","scale_y_continuous(labels=scales::percent) + "
"0","scale_fill_manual(values=rep(cbPalette,1)) +"
"0","theme(legend.position=""top"") +"
"0","labs(title='Percentage of Characters in Each Film by Gender') +"
"0","theme(plot.title = element_text(lineheight=1, face=""bold"",hjust = 0.5),"
"0","      legend.title = element_blank()) +"
"0","xlab('Episode #') +"
"0","ylab('')"
